2023-10-19 21:45:57,137 INFO  Logger.cs: 70 - 
2023-10-19 21:48:52,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carchassis-1
2023-10-19 21:48:52,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frontwheelaxis-2
2023-10-19 21:48:52,866 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-2
2023-10-19 21:48:52,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frontwheelaxis-2
2023-10-19 21:48:52,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-2
2023-10-19 21:48:52,867 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-2
2023-10-19 21:48:52,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-2
2023-10-19 21:48:52,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-4
2023-10-19 21:48:52,868 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-4
2023-10-19 21:48:52,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-4
2023-10-19 21:48:52,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carassembly.SLDASM
2023-10-19 21:48:52,868 INFO  ExportHelperExtension.cs: 1136 - Found 42 in carassembly.SLDASM
2023-10-19 21:48:52,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carassembly.SLDASM
2023-10-19 21:48:52,869 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-19 21:48:52,869 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-19 21:48:52,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-1
2023-10-19 21:48:52,870 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-1
2023-10-19 21:48:52,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-1
2023-10-19 21:48:52,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-3
2023-10-19 21:48:52,870 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-3
2023-10-19 21:48:52,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-3
2023-10-19 21:48:52,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frontwheelaxis-1
2023-10-19 21:48:52,871 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-1
2023-10-19 21:48:52,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frontwheelaxis-1
2023-10-19 21:48:52,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carchassis-1
2023-10-19 21:48:52,872 INFO  ExportHelperExtension.cs: 1136 - Found 41 in carchassis-1
2023-10-19 21:48:52,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carchassis-1
2023-10-19 21:48:52,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frontwheelaxis-2
2023-10-19 21:48:52,873 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-2
2023-10-19 21:48:52,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frontwheelaxis-2
2023-10-19 21:48:52,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-2
2023-10-19 21:48:52,874 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-2
2023-10-19 21:48:52,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-2
2023-10-19 21:48:52,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-4
2023-10-19 21:48:52,874 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-4
2023-10-19 21:48:52,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-4
2023-10-19 21:48:53,712 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-19 21:48:53,715 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-19 21:48:53,718 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-19 21:51:32,275 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:51:48,540 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:52:35,527 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:52:45,104 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:53:13,512 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:55:19,832 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:55:29,220 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:56:28,379 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:56:34,964 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:57:09,860 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:57:49,462 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:58:22,976 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:58:28,897 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:58:54,682 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:59:01,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 21:59:12,570 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-19 21:59:14,939 INFO  ExportHelperExtension.cs: 347 - Creating joint back_left_wheel_link
2023-10-19 21:59:14,943 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-19 21:59:14,944 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-10-19 21:59:14,945 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2023-10-19 21:59:15,089 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-19 21:59:15,111 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-19 21:59:15,111 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-19 21:59:15,112 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-19 21:59:16,641 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_left_wheel_link failed
2023-10-19 21:59:16,687 INFO  ExportHelperExtension.cs: 347 - Creating joint back_right_wheel_link
2023-10-19 21:59:16,687 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-19 21:59:16,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-10-19 21:59:16,688 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2023-10-19 21:59:16,798 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-19 21:59:16,798 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-19 21:59:16,799 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-19 21:59:16,799 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-19 21:59:17,973 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_right_wheel_link failed
2023-10-19 21:59:18,018 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_steer_link
2023-10-19 21:59:18,018 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-19 21:59:18,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-10-19 21:59:18,019 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2023-10-19 21:59:18,133 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-19 21:59:18,134 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-19 21:59:18,134 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-19 21:59:18,134 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-19 21:59:19,327 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_left_steer_link failed
2023-10-19 21:59:19,332 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_wheel_link
2023-10-19 21:59:19,332 INFO  ExportHelperExtension.cs: 1397 - Fixing components for front_left_steer_link
2023-10-19 21:59:19,333 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-19 21:59:19,333 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-10-19 21:59:19,337 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2023-10-19 21:59:19,475 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-19 21:59:19,475 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-19 21:59:19,475 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-19 21:59:19,476 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-19 21:59:19,476 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-19 21:59:20,932 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_left_steer_link to child front_left_wheel_link failed
2023-10-19 21:59:20,999 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_steer_joint
2023-10-19 21:59:20,999 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-19 21:59:21,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-10-19 21:59:21,000 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2023-10-19 21:59:21,097 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-19 21:59:21,097 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-19 21:59:21,097 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-19 21:59:21,098 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-19 21:59:22,372 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_right_steer_joint failed
2023-10-19 21:59:22,377 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_wheel_link
2023-10-19 21:59:22,377 INFO  ExportHelperExtension.cs: 1397 - Fixing components for front_right_steer_joint
2023-10-19 21:59:22,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-10-19 21:59:22,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-10-19 21:59:22,378 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2023-10-19 21:59:22,490 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-19 21:59:22,490 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-19 21:59:22,491 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-19 21:59:22,491 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-19 21:59:22,491 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-10-19 21:59:23,879 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_right_steer_joint to child front_right_wheel_link failed
2023-10-19 21:59:24,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carassembly.SLDASM
2023-10-19 21:59:24,403 INFO  ExportHelperExtension.cs: 1136 - Found 57 in carassembly.SLDASM
2023-10-19 21:59:24,404 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in carassembly.SLDASM
2023-10-19 21:59:24,404 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-19 21:59:24,404 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-19 21:59:24,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-1
2023-10-19 21:59:24,405 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-1
2023-10-19 21:59:24,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-1
2023-10-19 21:59:24,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-3
2023-10-19 21:59:24,406 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-3
2023-10-19 21:59:24,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-3
2023-10-19 21:59:24,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frontwheelaxis-1
2023-10-19 21:59:24,407 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-1
2023-10-19 21:59:24,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frontwheelaxis-1
2023-10-19 21:59:24,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carchassis-1
2023-10-19 21:59:24,408 INFO  ExportHelperExtension.cs: 1136 - Found 41 in carchassis-1
2023-10-19 21:59:24,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carchassis-1
2023-10-19 21:59:24,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frontwheelaxis-2
2023-10-19 21:59:24,409 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-2
2023-10-19 21:59:24,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frontwheelaxis-2
2023-10-19 21:59:24,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-2
2023-10-19 21:59:24,409 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-2
2023-10-19 21:59:24,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-2
2023-10-19 21:59:24,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-4
2023-10-19 21:59:24,410 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-4
2023-10-19 21:59:24,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-4
2023-10-19 21:59:24,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carassembly.SLDASM
2023-10-19 21:59:24,411 INFO  ExportHelperExtension.cs: 1136 - Found 57 in carassembly.SLDASM
2023-10-19 21:59:24,411 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in carassembly.SLDASM
2023-10-19 21:59:24,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-19 21:59:24,412 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-19 21:59:24,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-1
2023-10-19 21:59:24,412 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-1
2023-10-19 21:59:24,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-1
2023-10-19 21:59:24,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-3
2023-10-19 21:59:24,413 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-3
2023-10-19 21:59:24,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-3
2023-10-19 21:59:24,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frontwheelaxis-1
2023-10-19 21:59:24,414 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-1
2023-10-19 21:59:24,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frontwheelaxis-1
2023-10-19 21:59:24,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carchassis-1
2023-10-19 21:59:24,415 INFO  ExportHelperExtension.cs: 1136 - Found 41 in carchassis-1
2023-10-19 21:59:24,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carchassis-1
2023-10-19 21:59:24,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frontwheelaxis-2
2023-10-19 21:59:24,416 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-2
2023-10-19 21:59:24,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frontwheelaxis-2
2023-10-19 21:59:24,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-2
2023-10-19 21:59:24,416 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-2
2023-10-19 21:59:24,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-2
2023-10-19 21:59:24,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carwheel-4
2023-10-19 21:59:24,417 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-4
2023-10-19 21:59:24,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carwheel-4
2023-10-19 21:59:24,505 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 22:04:51,767 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-10-19 22:04:51,771 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
